,rw,sent,区,单元号,小区名,市,建筑物名称,户室号,村居委会,栋号,楼号,楼层,省,社区,组团名称,自然村组,街路巷名,门牌号
0,,,,,,,,,,,,,,,,,,
1,0,-花溪大道北段814号电建一公司A18-5-8-16号--,,,,,,16号,,,,,,,,,花溪大道北段,814号
2,0,-花果园C区1栋1202室--,,,花果园C区,,,1202室,,1栋,,,,,,,,
3,0,-观府壹号一组团44栋1-10-3--,,,观府壹号,,,,,44栋,,,,,一组团,,,1
4,0,-万科大都会8栋27-02--,,,万科大都会,,,,,8栋,,,,,,,,27
5,0,-二桥后冲贵8号贝地-卢加诺住宅小区43-1-8-1号--,,,,,,8号,,,,,,,,,,1
6,0,-金波路120号2栋3-13号--,,,,,,13号,,2栋,,,,,,,金波路,120号
7,0,-花果园项目v区7-1-104--,,,,,,104,,,,,,,,,花果园,7
8,0,-红岩路52号一组团H1-1--,,,,,,52号,,,,,,,一组团,,红岩路,1
9,0,-花果园R1区10栋2-4202--,,,,,,4202,,10栋,,,,,1区,,花果园,2
10,0,-贵乌北路184号3-3-5--,,,,,,184号,,,,,,,,,贵乌北路,3
11,0,-凤凰路45号商住楼C栋2单元8楼1室--,,2单元,,,,1室,,C栋,,8楼,,,,,凤凰路,45号
12,0,-东新区路23-53号29-1-5-1--,,,,,,53号,,,,,,,,,东新区路,29
13,0,-清水江路西工厂宿舍205-3-2--,,,西工厂宿舍,,,205,,,,,,,,,清水江路,3
14,0,-小河翁岩公租房-一号地块-2-12-1--,,,,,,,,,,,,,,,,2
15,0,-玉厂路39号3栋1-14--,,,,,,39号,,3栋,,,,,,,玉厂路,1
16,0,-百花山路金狮小区巫峰组团入口高层1号楼1-2-2号--,,,金狮小区,,,2号,,1号楼,,,,,巫峰组团,,百花山路,1
17,0,-盐务街130号1-9--,,,,,,130号,,,,,,,,,盐务街,1
18,0,-大理石巷8号2-4-3--,,,,,,8号,,,,,,,,,大理石巷,2
19,0,-白果巷27号2单元-4--,,2单元,,,,27号,,,,,,,,,白果巷,4
20,0,-未来方舟H2组团7-1-8-1--,,,未来方舟,,,,,,,,,,H2组团,,,7
21,0,-金阳石林路300号A区40-1-101号--,,,,,,101号,,,,,,,A区,,石林路,300号
22,0,-六砂老宿舍区61-308--,,,,,,308,,,,,,,,,,61
23,0,-花果园L1区3栋-1-3301--,,,,,,3301,,3栋,,,,,1区,,花果园,1
24,0,-市北路148号保利云山国际14-3-23-6号--,,,云山国际,,,6号,,,,,,,,,市北路,14
25,0,-金波路120号4栋4-32号--,,,,,,32号,,4栋,,,,,,,金波路,120号
26,0,-通衢街1栋4-6-12--,,,,,,,,1栋,,,,,,,通衢街,4
27,0,-金顶山50栋27-8-1--,,,,,,,,50栋,,,,,,,,27
28,0,-花果园项目一期1栋3单元3008室--,,3单元,,,,3008室,,1栋,,,,,一期,,花果园,
29,0,-盐务街144号1-6--,,,,,,144号,,,,,,,,,盐务街,1
30,0,-百花组团28栋1单元1-1--,,1单元,,,,,,28栋,,,,,百花组团,,,1
31,0,-保利溪湖5-2-28-2--,,,,,,,,,,,,,,,,5
32,0,-花果园S区5栋1单元3305--,,1单元,花果园S区,,,,,5栋,,,,,,,,3305
33,0,-清溪路209号明秀商贸城11-1-4-4--,,,,,,209号,,,,,,,,,清溪路,11
34,0,-小河清水江路211号多伦多E-7-2-1号--,,,多伦多,,,1号,,,,,,,,,清水江路,211号
35,0,-花果园项目V区9-2-2804--,,,,,,2804,,,,,,,,,花果园,9
36,0,-改茶路78号C3-32-1--,,,,,,78号,,,,,,,,,改茶路,32
37,0,-西湖路26号1栋2单元4-1--,,2单元,,,,26号,,1栋,,,,,,,西湖路,4
38,0,-金阳长岭南路25号2期5-1-16-2号--,,,,,,2号,,,,,,,2期,,长岭南路,5
39,0,-花果园项目V区18-3-4106--,,,,,,4106,,,,,,,,,花果园,18
40,0,-宅吉路106号2-5-502--,,,,,,502,,,,,,,,,宅吉路,106号
41,0,-城市魔方五组团26栋2单元18-7--,,2单元,城市魔方,,,,,26栋,,,,,五组团,,,18
42,0,-花果园一期20栋1单元1202--,,1单元,,,,,,20栋,,,,,一期,,花果园,1202
43,0,-茶园村小康新苑13栋2-4-2号--,,,小康新苑,,,2号,茶园村,13栋,,,,,,,,2
44,0,-高新区长岭南路33号2栋-6-4号--,,,,,,4号,,2栋,,,,,,,,33号
45,0,-花果园J区14栋1-3803--,,,花果园J区,,,3803,,14栋,,,,,,,,1
46,0,-南明食品工业园G9-1-13-9--,,,,,,,,,,,,,,,,1
47,0,-八鸽岩路73号9栋2单元1楼2室--,,2单元,,,,2室,,9栋,,1楼,,,,,八鸽岩路,73号
48,0,-花溪大学城C2-26-1号--,,,,,,1号,,,,,,,,,,26
49,0,-小河翁岩公租房-一号地块-3-15-9--,,,,,,,,,,,,,,,,3
50,0,-南岳路21号4栋2-3-5号--,,,,,,5号,,4栋,,,,,,,南岳路,21号
51,0,-万江小区8-2-5-5-2--,,,万江小区,,,,,,,,,,,,,2
52,0,-龙井安置区11栋3单元301--,,3单元,,,,,,11栋,,,,,,,,301
53,0,--大兴星城-比华利B7栋4-1-2--,,,比华利,,,,,B7栋,,,,,,,,4
54,0,-金竹片区金苑小区A1栋1-1号门面--,,,金苑小区,,,1号,,A1栋,,,,,,,,1
55,0,-金阳诚信路路口--,,,,,,,,,,,,,,,诚信路,
56,0,-东山路渔安新城G3-2-604号--,,,渔安新城,,,604号,,,,,,,,,东山路,2
57,0,-登高路百花巷23-1-3-1--,,,,,,,,,,,,,,,百花巷,23
58,0,-花果园T1区10栋1单元908--,,1单元,,,,,,10栋,,,,,1区,,花果园,908
59,0,-林城东路大关安置房10栋2-27-2--,,,,,,,,10栋,,,,,,,林城东路,2
60,0,-金阳新区长岭北路会展城A区A3组团10-24-3号--,金阳新区,,会展城A区,,,3号,,,,,,,A3组团,,长岭北路,10
61,0,-大庆路84号众拓馨苑P栋2-1-2--,,,众拓馨苑,,,84号,,P栋,,,,,,,大庆路,2
62,0,-箭道南巷4号2-3-15--,,,,,,4号,,,,,,,,,箭道南巷,2
63,0,-锦溪园小区D栋1单元本土味--,,1单元,锦溪园,,,,,D栋,,,,,,,,
64,0,-下麦村绿洲湾小区11-3-201号--,,,绿洲湾,,,201号,下麦村,,,,,,,,,11
65,0,-瑞金南路63号9层A3号--,,,,,,3号,,,,9层,,,,,瑞金南路,63号
66,0,-延安中路58号供水公司宿舍3-1-6-12--,,,,,,58号,,,,,,,,,延安中路,3
67,0,-保利溪湖5-1-22-3--,,,,,,,,,,,,,,,,5
68,0,-金波路120号7栋2-3-9号--,,,,,,9号,,7栋,,,,,,,金波路,120号
69,0,-三桥南路9号筑城康家楠荞苑2-1-1-3号--,,,康家楠荞,,,3号,,,,,,,,,三桥南路,2
70,0,-花果园X区1栋2-3205--,,,花果园X区,,,3205,,1栋,,,,,,,,2
71,0,-花果园项目v区18-3-805--,,,,,,805,,,,,,,,,花果园,18
72,0,-豆腐巷54号1单元3-5--,,1单元,,,,54号,,,,,,,,,豆腐巷,3
73,0,-花果园T2区2-3-705--,,,,,,705,,,,,,,2区,,花果园,2
74,0,-花溪大道726号23栋1-3--,,,,,,726号,,23栋,,,,,,,花溪大道,1
75,0,-永安寺街9号梦想典城A栋2-2-4--,,,梦想典城,,,9号,,A栋,,,,,,,永安寺街,2
76,0,-甘荫塘什锦巷10号1-2-3-2--,,,,,,10号,,,,,,,,,,1
77,0,-朝阳洞路29号泌苑商务公寓201--,,,,,,201,,,,,,,,,朝阳洞路,29号
78,0,-花果园X区7栋1-1202--,,,花果园X区,,,1202,,7栋,,,,,,,,1
79,0,-帝景传说D5栋3单元201室--,,3单元,帝景传说,,,201室,,D5栋,,,,,,,,
80,0,-甲秀北路235号7-A06-1-8-16--,,,,,,235号,,,,,,,,,甲秀北路,06
81,0,-二桥后冲贵8号贝地-卢加诺住宅小区44-2-13-2号--,,,,,,8号,,,,,,,,,,2
82,0,-花果园项目T2区5-2-1508--,,,,,,1508,,,,,,,2区,,花果园,5
83,0,-公园北路金沙花园5栋4-2--,,,金沙花园,,,,,5栋,,,,,,,公园北路,4
84,0,-向阳路29号1栋3-11--,,,,,,29号,,1栋,,,,,,,向阳路,3
85,0,-贵定路27号--,,,,,,,,,,,,,,,贵定路,27号
86,0,-小河区长江路方源小区3-1-301号--,小河区,,方源小区,,,301号,,,,,,,,,长江路,3
87,0,-党武乡大坝井村拆迁安置点4栋1-4-2--,,,,,,,大坝井村,4栋,,,,党武乡,,,,1
88,0,-北新区路147号7-22--,,,,,,147号,,,,,,,,,北新区路,7
89,0,-万江小区14-4-1--,,,万江小区,,,,,,,,,,,,,14
90,0,-花果园W区1栋1-1603--,,,花果园W区,,,1603,,1栋,,,,,,,,1
91,0,-花果园A南3-1202号--,,,,,,1202号,,,,,,,,,花果园,3
92,0,-民生路10号2-3-7-1--,,,,,,10号,,,,,,,,,民生路,2
93,0,-永乐路永秀巷15号3栋2-602--,,,,,,602,,3栋,,,,,,,永乐路,15号
94,0,-栖霞小区33栋2-1--,,,栖霞小区,,,,,33栋,,,,,,,,2
95,0,-北京路191号4单元5楼10室--,,4单元,,,,10室,,,,5楼,,,,,北京路,191号
96,0,-科开1号苑27-2--,,,,,,1号,,,,,,,,,,27
97,0,-观山湖区金朱东路399号9-2-7-3号--,观山湖区,,,,,3号,,,,,,,,,金朱东路,9
98,0,-金阳南路7号A17-4-4-2--,,,,,,7号,,,,,,,,,金阳南路,17
99,0,-花果园一期11栋2-2008号--,,,,,,2008号,,11栋,,,,,一期,,花果园,2
100,0,-黎苏路44号3-2-7--,,,,,,44号,,,,,,,,,黎苏路,3
101,0,-甘荫塘上坝路1-3-3-2--,,,,,,,,,,,,,,,上坝路,1
102,0,-孟关汽贸城农民新村安置房6栋15层4号--,,,,,,,农民新村,6栋,,15层,,,,,,4号
103,0,-乌金路16号B栋1层8号门面--,,,,,,8号,,B栋,,1层,,,,,乌金路,16号
104,0,-中坝路保障房C2-16-7--,,,,,,,,,,,,,,,中坝路,16
105,0,-英烈路24号平房--,,,,,,,,,,,,,,,英烈路,24号
106,0,-花果园W区4栋3单元2702--,,3单元,花果园W区,,,,,4栋,,,,,,,,2702
107,0,-山水黔城10组团2栋1-1904--,,,山水黔城,,,1904,,2栋,,,,,10组团,,,1
108,0,-富源北路35号3栋-43--,,,,,,35号,,3栋,,,,,,,富源北路,43
109,0,-吉林村石灰窑贵大安置房A1-4-4--,,,,,,,吉林村,,,,,,,石灰窑,,4
110,0,-南厂路165号C痤7栋4-15--,,,,,,165号,,7栋,,,,,,,南厂路,4
111,0,-盐务街136号3栋1单元--,,1单元,,,,,,3栋,,,,,,,盐务街,136号
112,0,-铁运巷73号2栋2单元8-29--,,2单元,,,,73号,,2栋,,,,,,,铁运巷,8
113,0,-黔灵西路团结巷3号2-17--,,,,,,3号,,,,,,,,,黔灵西路,2
114,0,-万科大都会21栋3201--,,,万科大都会,,,,,21栋,,,,,,,,3201
115,0,-金阳碧海红湖12栋2-6-2--,,,,,,,,12栋,,,,,碧海红湖,,,2
116,0,-中天世纪新城三组团F4-1-5-4号--,,,中天世纪新城,,,4号,,,,,,,三组团,,,1
117,0,-中天会展城B8-1-12-4--,,,中天会展城,,,,,,,,,,,,,1
118,0,-绿苑小区天源居16栋1-17-2号--,,,绿苑小区,,,2号,,16栋,,,,,天源居,,,1
119,0,-美林谷4号楼4-1-17-1号--,,,美林谷,,,1号,,4号楼,,,,,,,,4
120,0,-五柳街8-五柳小区E栋2-5-2--,,,五柳小区,,,,,E栋,,,,,,,五柳街,8
121,0,-金世旗小区21栋1单元4-1--,,1单元,金世旗小区,,,,,21栋,,,,,,,,4
122,0,-花果园L2区10-2-3201--,,,,,,3201,,,,,,,2区,,花果园,10
123,0,-瑞花巷32号付24--,,,,,,32号,,,,,,,,,瑞花巷,24
124,0,-珠江路208-兴隆珠江湾畔B1-1-1-3号--,,,兴隆珠江湾畔,,,3号,,,,,,,,,珠江路,208
125,0,-金阳新区阳关108户安置房4-1-5-4号--,金阳新区,,,,,4号,,,,,,,,,,108
126,0,-保利B区2栋13-1--,,,,,,,,2栋,,,,,B区,,,13
127,0,-上板幸福小区3-3-4--,,,幸福小区,,,,,,,,,,,,,3
128,0,-会展城B区B7组团-6-12-2--,,,会展城,,,,,,,,,,B区,,,6
129,0,-花果园S1区8栋2-1703--,,,,,,1703,,8栋,,,,,1区,,花果园,2
130,0,-一鸣宽城国际小区4栋1-16-1号--,,,一鸣宽城国际,,,1号,,4栋,,,,,,,,1
131,0,-贵阳市云岩区扶风路西瓜村2栋4-1号--,云岩区,,,贵阳市,,1号,西瓜村,2栋,,,,,,,扶风路,4
132,0,-凤凰村商住楼428-1-1-4--,,,,,,428,凤凰村,,,,,,,,,1
133,0,-朝阳村12栋2单元242室302--,,2单元,,,,242室,朝阳村,12栋,,,,,,,,302
134,0,-金狮小区二期顺海组团7-2-4-1号--,,,金狮小区,,,1号,,,,,,,二期,,,7
135,0,-花果园R1区9栋2431--,,,,,,,,9栋,,,,,1区,,花果园,2431
136,0,-平安巷26-2-6-1--,,,,,,,,,,,,,,,平安巷,26
137,0,-玉厂路新世纪房开化司1栋1单元7-3--,,1单元,,,,,,1栋,,,,,,,玉厂路,7
138,0,-花果园S区3栋1单元1807--,,1单元,花果园S区,,,,,3栋,,,,,,,,1807
139,0,-博士花园5栋2单元3-3--,,2单元,博士花园,,,,,5栋,,,,,,,,3
140,0,-文化路安置房A单元8楼--,,A单元,,,,,,,,8楼,,,,,文化路,
141,0,-宝山北路180号-吟峰苑-2号楼1-29-9号--,,,吟峰苑,,,9号,,2号楼,,,,,,,宝山北路,180号
142,0,-金马街61栋2单元附2号--,,2单元,,,,附2号,,61栋,,,,,,,金马街,
143,0,-龙泉巷7号1-4-13--,,,,,,7号,,,,,,,,,龙泉巷,1
144,0,-金阳街21号36栋2-6-11--,,,,,,21号,,36栋,,,,,,,金阳街,2
145,0,-沙河街105号7-4-18--,,,,,,105号,,,,,,,,,沙河街,7
146,0,-山水黔城三组团3号楼1501--,,,山水黔城,,,,,3号楼,,,,,三组团,,,1501
147,0,-金阳新区阳关108户安置5-2-4-4号--,金阳新区,,,,,4号,,,,,,,,,,108
148,0,-向阳路31号7-2-2-4--,,,,,,31号,,,,,,,,,向阳路,7
149,0,-二桥路42号C栋3-3-2--,,,,,,42号,,C栋,,,,,,,二桥路,3
150,0,-航天新村逸悠园C栋502--,,,,,,,新村,C栋,,,,,,,,502
151,0,-乌金路2002-22号地58栋1单元6-7--,,1单元,,,,22号,,58栋,,,,,,,乌金路,2002
152,0,-花果园M区-14栋-2-3508--,,,花果园M区,,,3508,,14栋,,,,,,,,2
153,0,-瑞金北路37号2单元3楼2室--,,2单元,,,,2室,,,,3楼,,,,,瑞金北路,37号
154,0,-黔灵山路146号观山小区23-17-2--,,,观山小区,,,146号,,,,,,,,,黔灵山路,23
155,0,-燕山雅筑1-8-1--,,,燕山雅筑,,,,,,,,,,,,,1
156,0,-改荣路贵阳恒大名都7号楼1603号--,,,贵阳恒大名都,,,,,7号楼,,,,,,,,1603号
157,0,-花果园项目Q区7栋-3-1804--,,,,,,1804,,7栋,,,,,,,花果园,3
158,0,-金阳长岭南路25号远大生态风景3-3-15-2号--,,,远大生态风景,,,2号,,,,,,,,,长岭南路,3
159,0,-景怡东苑1-4-201--,,,,,,201,,,,,,,,,,1
160,0,-花果园项目S区7-2-2207--,,,,,,2207,,,,,,,,,花果园,7
161,0,-金阳上寨村拆迁安置房D7-2-6-2号--,,,,,,2号,上寨村,,,,,,,,,2
162,0,-花果园R1区8栋2-702--,,,,,,702,,8栋,,,,,1区,,花果园,2
163,0,-花果园项目v区2-1-4207--,,,,,,4207,,,,,,,,,花果园,2
164,0,-栖霞小区1-1-8-2--,,,栖霞小区,,,,,,,,,,,,,1
165,0,-颐和花园天和苑1单元1101--,,1单元,颐和花园,,,,,,,,,,,,,1101
166,0,-蓑草路77号25栋1单元-7--,,1单元,,,,77号,,25栋,,,,,,,蓑草路,7
167,0,-观山湖区观府壹号二组团3栋1-22-3号--,观山湖区,,观府壹号,,,3号,,3栋,,,,,二组团,,,1
168,0,-国际城H4组团1号楼2701--,,,国际城,,,,,1号楼,,,,,H4组团,,,2701
169,0,-长岭北路中天会展城A10-3-2002号--,,,中天会展城,,,2002号,,,,,,,,,长岭北路,10
170,0,-花果园项目V区1-3-3801--,,,,,,3801,,,,,,,,,花果园,1
171,0,-观府壹号二组团9栋1-20-4--,,,观府壹号,,,,,9栋,,,,,二组团,,,1
172,0,-富源路棚户区B区11-6-1--,,,,,,,,,,,,,B区,,富源路,11
173,0,-优山美诗22栋2-8-1号--,,,优山美诗,,,1号,,22栋,,,,,,,,2
174,0,-花果园X区6-1-2801--,,,花果园X区,,,2801,,,,,,,,,,6
175,0,-小河浦江路-紫竹苑-5-3-4-3--,,,紫竹苑,,,,,,,,,,,,河浦江路,5
176,0,-上板幸福小区8-8-4--,,,幸福小区,,,,,,,,,,,,,8
177,0,-贵信花园58号3-3-2--,,,贵信花园,,,58号,,,,,,,,,,3
178,0,-观山湖区观府壹号二组团3栋1-19-2号--,观山湖区,,观府壹号,,,2号,,3栋,,,,,二组团,,,1
179,0,-宝山南路312号乙栋3-7--,,,,,,312号,,乙栋,,,,,,,宝山南路,3
180,0,-花溪大道北段368号A栋3-8-3--,,,,,,368号,,A栋,,,,,,,花溪大道北段,3
181,0,-保利溪湖36-1--,,,,,,,,,,,,,,,,36
182,0,-花果园一期12栋2-2003--,,,,,,2003,,12栋,,,,,一期,,花果园,2
183,0,-未来方舟F7组团1栋1单元26-27--,,1单元,未来方舟,,,,,1栋,,,,,F7组团,,,26
184,0,-南明区电建巷33号1-1-1号--,南明区,,,,,1号,,,,,,,,,电建巷,33号
185,0,-花果园T2区4-1-3401--,,,,,,3401,,,,,,,2区,,花果园,4
186,0,-南明区青云路1号2-8-3号--,南明区,,,,,3号,,,,,,,,,青云路,1号
187,0,-金阳新区西南路碧波巷1-1-2-2--,金阳新区,,,,,,,,,,,,,,,1
188,0,-云谭南路B31-3--,,,,,,,,,,,,,,,云谭南路,31
189,0,-飞山横街3号-原19号-2-22--,,,,,,19号,,,,,,,,,飞山横街,3号
190,0,-花果园L1区6栋3-303--,,,,,,303,,6栋,,,,,1区,,花果园,3
191,0,-宝安小区B4栋-2-8-2--,,,宝安小区,,,,,B4栋,,,,,,,,2
192,0,-花果园一期15栋3510--,,,,,,,,15栋,,,,,一期,,花果园,3510
193,0,-青山小区9栋3单元9-5--,,3单元,青山小区,,,,,9栋,,,,,,,,9
194,0,-东山路支路渔安新城D组团D4栋1-1703--,,,渔安新城,,,1703,,D4栋,,,,,D组团,,东山路,1
195,0,-清水江路71号三江小区4-2-8--,,,三江小区,,,71号,,,,,,,,,清水江路,4
196,0,-新添大道南段249号2栋1-5-2--,,,,,,249号,,2栋,,,,,,,新添大道南段,1
197,0,-4号楼2单元--,,2单元,,,,,,4号楼,,,,,,,,
198,0,-保利凤凰湾A4-1-2301--,,,凤凰湾,,,2301,,,,,,,,,,1
199,0,-航天新村逸悠园B栋502--,,,,,,,新村,B栋,,,,,,,,502
200,0,-花果园项目S区2-2-3207--,,,,,,3207,,,,,,,,,花果园,2
201,0,-威清路270号彩苑C栋2单元2室5楼--,,2单元,,,,2室,,C栋,,5楼,,,,,威清路,270号
202,0,-东新路中段鸿基文昌苑B1-16-3号--,,,鸿基文昌苑,,,3号,,,,,,,,,东新路,16
203,0,-云岩区乌金路16号B栋4-6-3--,云岩区,,,,,16号,,B栋,,,,,,,乌金路,4
204,0,-营盘路48号2-2-4--,,,,,,48号,,,,,,,,,营盘路,2
205,0,-新添大道302号上海之春A区1-1-23-4号--,,,上海之春,,,4号,,,,,,,A区,,新添大道,1
206,0,-小河黄河路30号2-7---,,,,,,30号,,,,,,,,,黄河路,2
207,0,-花果园R2区5栋-2-508--,,,,,,508,,5栋,,,,,2区,,花果园,2
208,0,-小河浦江路190号呜琴轩8-5-8--,,,,,,190号,,,,,,,,,河浦江路,8
209,0,-贵阳市茶园村公租房7栋-11-4号--,,,,贵阳市,,4号,茶园村,7栋,,,,,,,,11
210,0,-虎门巷18号1-4--,,,,,,18号,,,,,,,,,虎门巷,1
211,0,-金朱东路399号D5-26-5--,,,,,,399号,,,,,,,,,金朱东路,26
212,0,-市北路148号保利云山国际15-2-8-3号--,,,云山国际,,,3号,,,,,,,,,市北路,15
213,0,-新天卫城4-3-3-3---,,,新天卫城,,,,,,,,,,,,,4
214,0,-晒田巷18号2-2-1--,,,,,,18号,,,,,,,,,晒田巷,2
215,0,-山水黔城一组团1栋-2-2701号--,,,山水黔城,,,2701号,,1栋,,,,,一组团,,,2
216,0,-未来方舟E1组团2栋1-15-6--,,,未来方舟,,,,,2栋,,,,,E1组团,,,1
217,0,-西山巷5-4-15号--,,,,,,15号,,,,,,,,,西山巷,5
218,0,-富源路棚户区B区4-14-12--,,,,,,,,,,,,,B区,,富源路,4
219,0,-花果园J区9栋1-3806--,,,花果园J区,,,3806,,9栋,,,,,,,,1
220,0,-山水黔城九组团4-2-1401号--,,,山水黔城,,,1401号,,,,,,,九组团,,,4
221,0,-贵开路东安新苑2号楼1-26-5号--,,,东安新苑,,,5号,,2号楼,,,,,,,贵开路,1
222,0,-甲秀北路235号7-S15-1-2-13--,,,,,,235号,,,,,,,,,甲秀北路,15
223,0,-未来方舟F7组团4栋1单元1804--,,1单元,未来方舟,,,,,4栋,,,,,F7组团,,,1804
224,0,-市西路250号8栋6单元4-4--,,6单元,,,,250号,,8栋,,,,,,,市西路,4
225,0,-永乐路乐肓巷7-2-5-4--,,,,,,,,,,,,,,,永乐路,7
226,0,-蔡家关贵工路36栋1-2--,,,,,,,,36栋,,,,,,,贵工路,1
227,0,-威清路63号6-5-6--,,,,,,63号,,,,,,,,,威清路,6
228,0,-花果园M区7栋1单元2601--,,1单元,花果园M区,,,,,7栋,,,,,,,,2601
229,0,-北京东路未来方舟G1组团12栋1-9-3号--,,,未来方舟,,,3号,,12栋,,,,,G1组团,,北京东路,1
230,0,-黑土坝养马村安置小区1-1-201号--,,,安置小区,,,201号,养马村,,,,,,,,,1
231,0,-白果巷34号1-5-17--,,,,,,34号,,,,,,,,,白果巷,1
232,0,-一鸣宽城国际小区10栋1-22-3号--,,,一鸣宽城国际,,,3号,,10栋,,,,,,,,1
233,0,-花溪大道中段83号虹祥花郡小区-B2--1-8-4号--,,,虹祥花郡,,,4号,,,,,,,,,花溪大道中段,1
234,0,-三七厂生活区601栋3单元前5号--,,3单元,,,,5号,,,,,,,,,,601
235,0,-贵阳市宝山南路564号10栋1-1--,,,,贵阳市,,564号,,10栋,,,,,,,宝山南路,1
236,0,-螺丝山15栋2-7-4--,,,,,,,,15栋,,,,,,,,2
237,0,-南岳路46号附3号--,,,,,,附3号,,,,,,,,,南岳路,46号
238,0,-海马冲街42号1-3-10--,,,,,,42号,,,,,,,,,海马冲街,1
239,0,-旭东路134-7-14--,,,,,,134,,,,,,,,,旭东路,7
240,0,-建筑巷22号3单元8-22--,,3单元,,,,22号,,,,,,,,,建筑巷,8
241,0,-南冲路17号9栋4单元1-2--,,4单元,,,,17号,,9栋,,,,,,,,1
242,0,-玉田小区2号楼2-1-3--,,,玉田小区,,,,,2号楼,,,,,,,,2
243,0,-山水黔城九组团7-1-904号--,,,山水黔城,,,904号,,,,,,,九组团,,,7
244,0,-501厂179栋2单元204--,,2单元,,,,179,,,,,,,,,,501
245,0,-花果园J区10栋1-802--,,,花果园J区,,,802,,10栋,,,,,,,,1
246,0,-花果园X区4栋2-3401--,,,花果园X区,,,3401,,4栋,,,,,,,,2
247,0,-护国路129号7-8-32---,,,,,,129号,,,,,,,,,护国路,7
248,0,-博爱路24号2-5-42--,,,,,,24号,,,,,,,,,博爱路,2
249,0,-永秀巷15号4-1单元3-9--,,1单元,,,,15号,,,,,,,,,永秀巷,4
250,0,-云岩区翠屏巷41号1-502号--,云岩区,,,,,502号,,,,,,,,,翠屏巷,41号
